============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_gui_shell.py::TestHexDump::test_empty_input PASSED            [ 53%]
tests/test_gui_shell.py::TestHexDump::test_long_input_is_truncated_with_a_note PASSED [ 54%]
tests/test_gui_shell.py::TestHexDump::test_rows_use_the_configured_width PASSED [ 55%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_it_constructs PASSED [ 55%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_depth_control_covers_one_to_eight PASSED [ 56%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_depth_label_tracks_the_slider PASSED [ 56%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_both_start_methods_are_offered PASSED [ 57%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_drop_zone_accepts_every_registered_medium PASSED [ 58%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_drop_zone_still_refuses_an_unsupported_file PASSED [ 58%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_a_video_cover_is_offered_a_matroska_output_name PASSED [ 59%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_secret_and_location_controls_swap_with_the_mode PASSED [ 59%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_passphrase_field_follows_the_encryption_toggle PASSED [ 60%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_selecting_a_cover_fills_the_information_panel PASSED [ 61%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_selecting_a_cover_proposes_an_output_path PASSED [ 61%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_selecting_a_cover_proposes_a_media_id PASSED [ 62%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_message_length_is_reported PASSED [ 62%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_a_non_ascii_message_reports_its_byte_length PASSED [ 63%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_signature_size_follows_the_selected_key PASSED [ 64%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_key_is_not_read_on_every_keystroke PASSED [ 64%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_an_unreadable_key_path_falls_back_to_the_default_size PASSED [ 65%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_predicted_payload_length_matches_a_real_one PASSED [ 65%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_capacity_rises_with_depth PASSED [ 66%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_an_oversized_message_is_reported_before_any_attempt PASSED [ 67%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_overhead_is_explained_when_it_fits PASSED [ 67%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_encryption_increases_the_predicted_payload PASSED [ 68%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_audio_shows_audio_specific_rows PASSED [ 68%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_no_cover_is_refused PASSED [ 69%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_a_missing_media_id_is_refused PASSED [ 70%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_a_missing_key_is_refused_and_points_at_the_menu PASSED [ 70%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_a_missing_start_secret_is_refused PASSED [ 71%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_manual_mode_needs_no_secret PASSED [ 71%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_encryption_without_a_passphrase_is_refused PASSED [ 72%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_complete_settings_pass PASSED [ 73%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_nothing_is_written_when_validation_fails PASSED [ 73%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_it_protects_a_png_and_reports_quality PASSED [ 74%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_edits_after_submission_do_not_reach_the_worker PASSED [ 74%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_the_settings_reach_the_backend PASSED [ 75%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_manual_mode_signs_the_chosen_location PASSED [ 76%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_encryption_is_applied_when_requested PASSED [ 76%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_the_required_secrets_are_stated_after_protecting PASSED [ 77%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_an_audio_cover_works_the_same_way PASSED [ 77%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_a_failure_is_reported_without_raising PASSED [ 78%]
tests/test_gui_tabs.py::TestVerifyTabConstruction::test_it_constructs PASSED [ 79%]
tests/test_gui_tabs.py::TestVerifyTabConstruction::test_it_starts_with_no_verdict PASSED [ 79%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_the_manifest_is_found_beside_the_file PASSED [ 80%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_a_missing_manifest_is_reported PASSED [ 80%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_the_manifest_claims_are_shown_and_labelled_unverified PASSED [ 81%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_it_prompts_for_only_the_secrets_this_file_needs PASSED [ 82%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_a_malformed_manifest_is_reported_in_the_panel PASSED [ 82%]
tests/test_gui_tabs.py::TestVerifyTabValidation::test_no_file_is_refused PASSED [ 83%]
tests/test_gui_tabs.py::TestVerifyTabValidation::test_a_missing_public_key_is_refused PASSED [ 83%]
tests/test_gui_tabs.py::TestVerifyTabValidation::test_a_missing_manifest_is_refused_with_an_explanation PASSED [ 84%]
tests/test_gui_tabs.py::TestVerifyTabValidation::test_complete_inputs_pass PASSED [ 85%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_a_good_file_verifies PASSED [ 85%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_the_checks_are_displayed PASSED [ 86%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_a_wrong_secret_is_shown_as_a_verdict_not_an_error PASSED [ 86%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_a_tampered_manifest_is_shown_as_a_verdict PASSED [ 87%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_an_unprotected_file_reports_a_missing_payload PASSED [ 88%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_the_comparison_table_appears_when_the_original_is_given PASSED [ 88%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_no_comparison_without_the_original PASSED [ 89%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_an_unusable_key_is_reported_as_an_error PASSED [ 89%]
tests/test_gui_tabs.py::TestProtectThenVerifyThroughTheTabs::test_the_full_round_trip PASSED [ 90%]
tests/test_gui_tabs.py::TestProtectThenVerifyThroughTheTabs::test_the_round_trip_with_encryption PASSED [ 91%]
tests/test_gui_tabs.py::TestProtectThenVerifyThroughTheTabs::test_the_receiver_is_told_which_secrets_are_needed PASSED [ 91%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_text_mode_is_the_default PASSED [ 92%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_the_file_dialog_offers_images_and_audio PASSED [ 92%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_choosing_a_file_switches_to_file_mode_and_keeps_raw_bytes PASSED [ 93%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_a_binary_file_is_accepted_not_rejected PASSED [ 94%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_the_file_is_described PASSED [ 94%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_the_name_and_type_are_recorded_as_metadata PASSED [ 95%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_switching_back_to_text_uses_the_typed_message PASSED [ 95%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_file_mode_without_a_file_is_refused PASSED [ 96%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_the_prediction_counts_the_metadata PASSED [ 97%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_a_png_in_a_wav_is_recovered_previewed_and_saved PASSED [ 97%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_a_wav_payload_is_offered_for_playback PASSED [ 98%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_the_temporary_copy_is_removed_when_the_next_file_is_loaded PASSED [ 98%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_a_text_payload_is_not_previewed PASSED [ 99%]
tests/test_gui_tabs.py::TestFilePayloadThroughBothTabs::test_nothing_to_save_without_a_message PASSED [100%]

============================= 167 passed in 9.83s =============================
